Sep 12 14:36:32 <host> systemd[1]: Started freetoken-bench4.service - FreeToken — nvidia/Qwen3.8-Flash-Next-NVFP4 (128k max-decode).
Sep 12 14:36:35 <host> ft[275695]: [2026-09-12|14:36:35] INFO     Parsed arguments:
Sep 12 14:36:35 <host> ft[275695]: ServerArgs(model_path='/home/user/models/qwen/Qwen3.8-Flash-Next-NVFP4', tp_info=DistributedInfo(rank=0, size=1), dtype=torch.bfloat16, max_running_req=1, attention_backend='qsa_sparse', moe_strategy='offload', quant_backend='moe.nvfp4=triton', ple_backend='pinned', expert_load='auto', moe_cache_size=5489, moe_cache_rate=None, moe_cache_auto=False, kv_reserve_tokens=131072, moe_cache_policy='lru', moe_prefill_overlap=True, moe_prefill_hit_d2d=False, moe_collect_stats=False, moe_cpu_threads=0, moe_cpu_layers=None, moe_hybrid_max_fetch=-1, cuda_graph_bs=None, cuda_graph_max_bs=1, page_size=1, memory_ratio=0.95, linear_state_cache_ratio=2.0, swa_full_tokens_ratio=0.2, swa_num_pages_override=None, distributed_timeout=60.0, use_dummy_weight=False, use_pynccl=True, max_seq_len_override=131072, num_page_override=None, num_token_override=131072, max_extend_tokens=8192, cache_type='radix', offline_mode=False, decode_log_interval=40, special_token_ckpt=False, _unique_suffix='.pid=275695', server_host='0.0.0.0', server_port=8000, num_tokenizer=0, silent_output=False, shell_mode=False, served_model_name='Qwen3.8-Flash-Next-NVFP4', tool_call_parser='qwen3_coder', reasoning_parser='qwen3', sampling_defaults='model', max_output_tokens=None, enable_cache_report=False, cors_origins='tauri://localhost,http://tauri.localhost,http://localhost:1420', gpu=('0',), gpu_assigned=None)
Sep 12 14:36:35 <host> ft[275695]: [2026-09-12|14:36:35|initializer] INFO     --gpu 0 -> GPU-<redacted>
Sep 12 14:36:35 <host> ft[275695]: [2026-09-12|14:36:35|FrontendAPI] INFO     Default sampling config (source=model): temperature=1.0, top_k=20, top_p=0.95
Sep 12 14:36:35 <host> ft[275695]: INFO:     Started server process [275695]
Sep 12 14:36:35 <host> ft[275695]: INFO:     Waiting for application startup.
Sep 12 14:36:35 <host> ft[275695]: INFO:     Application startup complete.
Sep 12 14:36:35 <host> ft[275695]: INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
Sep 12 14:36:36 <host> ft[275750]: [2026-09-12|14:36:36|core|rank=0] WARNING  Page size is overridden to 64 for the qsa_sparse backend
Sep 12 14:36:36 <host> ft[275750]: [2026-09-12|14:36:36|core|rank=0] INFO     Resolved config: moe_strategy='offload', attention_backend='qsa_sparse', cache_type='hybrid_radix', page_size=64
Sep 12 14:36:36 <host> ft[275750]: [2026-09-12|14:36:36|core|rank=0] INFO     Free memory before loading model: 30.89 GiB
Sep 12 14:36:40 <host> ft[275750]: [755B blob data]
Sep 12 14:37:07 <host> ft[275750]: [10.5K blob data]
Sep 12 14:37:07 <host> ft[275750]: [2026-09-12|14:37:07|core|rank=0] WARNING  expert banks: low free RAM -> serial build (avoids parallel-reader OOM; override with --expert-load parallel)
Sep 12 14:37:07 <host> ft[275750]: [2026-09-12|14:37:07|core|rank=0] INFO     expert banks: slow path (serial build)
Sep 12 14:38:30 <host> ft[275750]: [1K blob data]
Sep 12 14:38:30 <host> ft[275750]: [2026-09-12|14:38:30|core|rank=0] INFO     Allocating 131072 tokens for KV cache, K + V = 3.09 GiB
Sep 12 14:38:31 <host> ft[275750]: [2026-09-12|14:38:31|core|rank=0] INFO     qsa_sparse block top-k: triton qsa_block_topk
Sep 12 14:38:31 <host> ft[275750]: [2026-09-12|14:38:31|core|rank=0] INFO     Free memory after initialization: 2.93 GiB
Sep 12 14:38:31 <host> ft[275750]: [2026-09-12|14:38:31|core|rank=0] INFO     Start capturing CUDA graphs with sizes: [1]
Sep 12 14:38:31 <host> ft[275750]: [2026-09-12|14:38:31|core|rank=0] INFO     Free GPU memory before capturing CUDA graphs: 2.93 GiB
Sep 12 14:38:33 <host> ft[275750]: [413B blob data]
Sep 12 14:38:33 <host> ft[275750]: [2026-09-12|14:38:33|core|rank=0] INFO     Free GPU memory after capturing CUDA graphs: 2.80 GiB
Sep 12 14:38:33 <host> ft[275750]: [2026-09-12|14:38:33|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:38:33 <host> ft[275695]: [2026-09-12|14:38:33|FrontendAPI] INFO     API server is ready to serve on 0.0.0.0:8000
Sep 12 14:39:29 <host> ft[275695]: INFO:     127.0.0.1:50090 - "HEAD /metrics HTTP/1.1" 404 Not Found
Sep 12 14:39:29 <host> ft[275695]: INFO:     127.0.0.1:50090 - "GET /metrics HTTP/1.1" 404 Not Found
Sep 12 14:39:32 <host> ft[275695]: INFO:     127.0.0.1:42438 - "POST /v1/chat/completions HTTP/1.1" 200 OK
